
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    188c:	ff010113          	addi	sp,sp,-16
    1890:	00812423          	sw	s0,8(sp)
    1894:	00912223          	sw	s1,4(sp)
    1898:	00112623          	sw	ra,12(sp)
    189c:	00050413          	mv	s0,a0
    18a0:	20050493          	addi	s1,a0,512
    18a4:	00041503          	lh	a0,0(s0)
    18a8:	00240413          	addi	s0,s0,2
    18ac:	470000ef          	jal	1d1c <pqcrystals_kyber512_ref_barrett_reduce>
    18b0:	fea41f23          	sh	a0,-2(s0)
    18b4:	fe9418e3          	bne	s0,s1,18a4 <pqcrystals_kyber512_ref_poly_reduce+0x18>
    18b8:	00c12083          	lw	ra,12(sp)
    18bc:	00812403          	lw	s0,8(sp)
    18c0:	00412483          	lw	s1,4(sp)
    18c4:	01010113          	addi	sp,sp,16
    18c8:	00008067          	ret

000018cc <pqcrystals_kyber512_ref_poly_csubq>:
    18cc:	ff010113          	addi	sp,sp,-16
    18d0:	00812423          	sw	s0,8(sp)
    18d4:	00912223          	sw	s1,4(sp)
    18d8:	00112623          	sw	ra,12(sp)
    18dc:	00050413          	mv	s0,a0
    18e0:	20050493          	addi	s1,a0,512
    18e4:	00041503          	lh	a0,0(s0)
    18e8:	00240413          	addi	s0,s0,2
    18ec:	45c000ef          	jal	1d48 <pqcrystals_kyber512_ref_csubq>
    18f0:	fea41f23          	sh	a0,-2(s0)
    18f4:	fe9418e3          	bne	s0,s1,18e4 <pqcrystals_kyber512_ref_poly_csubq+0x18>
    18f8:	00c12083          	lw	ra,12(sp)
    18fc:	00812403          	lw	s0,8(sp)
    1900:	00412483          	lw	s1,4(sp)
    1904:	01010113          	addi	sp,sp,16
    1908:	00008067          	ret

0000190c <pqcrystals_kyber512_ref_poly_add>:
    190c:	00000793          	li	a5,0
    1910:	20000893          	li	a7,512
    1914:	00f606b3          	add	a3,a2,a5
    1918:	00f58733          	add	a4,a1,a5
    191c:	0006d803          	lhu	a6,0(a3)
    1920:	00075703          	lhu	a4,0(a4)
    1924:	00f506b3          	add	a3,a0,a5
    1928:	00278793          	addi	a5,a5,2
    192c:	01070733          	add	a4,a4,a6
    1930:	00e69023          	sh	a4,0(a3)
    1934:	ff1790e3          	bne	a5,a7,1914 <pqcrystals_kyber512_ref_poly_add+0x8>
    1938:	00008067          	ret

0000193c <pqcrystals_kyber512_ref_poly_sub>:
    193c:	00000793          	li	a5,0
    1940:	20000893          	li	a7,512
    1944:	00f606b3          	add	a3,a2,a5
    1948:	00f58733          	add	a4,a1,a5
    194c:	0006d803          	lhu	a6,0(a3)
    1950:	00075703          	lhu	a4,0(a4)
    1954:	00f506b3          	add	a3,a0,a5
    1958:	00278793          	addi	a5,a5,2
    195c:	41070733          	sub	a4,a4,a6
    1960:	00e69023          	sh	a4,0(a3)
    1964:	ff1790e3          	bne	a5,a7,1944 <pqcrystals_kyber512_ref_poly_sub+0x8>
    1968:	00008067          	ret

0000196c <pqcrystals_kyber512_ref_polyvec_compress>:
    196c:	ff010113          	addi	sp,sp,-16
    1970:	00912223          	sw	s1,4(sp)
    1974:	00050493          	mv	s1,a0
    1978:	00058513          	mv	a0,a1
    197c:	00112623          	sw	ra,12(sp)
    1980:	00812423          	sw	s0,8(sp)
    1984:	00058413          	mv	s0,a1
    1988:	f45ff0ef          	jal	18cc <pqcrystals_kyber512_ref_poly_csubq>
    198c:	20040513          	addi	a0,s0,512
    1990:	f3dff0ef          	jal	18cc <pqcrystals_kyber512_ref_poly_csubq>
    1994:	00001837          	lui	a6,0x1
    1998:	14048893          	addi	a7,s1,320
    199c:	00040313          	mv	t1,s0
    19a0:	3c048e13          	addi	t3,s1,960
    19a4:	d0180813          	addi	a6,a6,-767 # d01 <Prime>
    19a8:	ec088593          	addi	a1,a7,-320
    19ac:	00030513          	mv	a0,t1
    19b0:	00051603          	lh	a2,0(a0)
    19b4:	00251703          	lh	a4,2(a0)
    19b8:	00451783          	lh	a5,4(a0)
    19bc:	00a61613          	slli	a2,a2,0xa
    19c0:	00a71713          	slli	a4,a4,0xa
    19c4:	68060613          	addi	a2,a2,1664
    19c8:	68070713          	addi	a4,a4,1664
    19cc:	00651683          	lh	a3,6(a0)
    19d0:	03065633          	divu	a2,a2,a6
    19d4:	00a79793          	slli	a5,a5,0xa
    19d8:	68078793          	addi	a5,a5,1664
    19dc:	00a69693          	slli	a3,a3,0xa
    19e0:	68068693          	addi	a3,a3,1664
    19e4:	00558593          	addi	a1,a1,5
    19e8:	00850513          	addi	a0,a0,8
    19ec:	03075733          	divu	a4,a4,a6
    19f0:	3ff67613          	andi	a2,a2,1023
    19f4:	00865e93          	srli	t4,a2,0x8
    19f8:	fec58da3          	sb	a2,-5(a1)
    19fc:	0307d7b3          	divu	a5,a5,a6
    1a00:	3ff77713          	andi	a4,a4,1023
    1a04:	00271613          	slli	a2,a4,0x2
    1a08:	00cee633          	or	a2,t4,a2
    1a0c:	00675713          	srli	a4,a4,0x6
    1a10:	fec58e23          	sb	a2,-4(a1)
    1a14:	0306d6b3          	divu	a3,a3,a6
    1a18:	3ff7f793          	andi	a5,a5,1023
    1a1c:	00479613          	slli	a2,a5,0x4
    1a20:	00c76733          	or	a4,a4,a2
    1a24:	fee58ea3          	sb	a4,-3(a1)
    1a28:	0047d793          	srli	a5,a5,0x4
    1a2c:	3ff6f713          	andi	a4,a3,1023
    1a30:	00671693          	slli	a3,a4,0x6
    1a34:	00d7e7b3          	or	a5,a5,a3
    1a38:	00275713          	srli	a4,a4,0x2
    1a3c:	fef58f23          	sb	a5,-2(a1)
    1a40:	fee58fa3          	sb	a4,-1(a1)
    1a44:	f71596e3          	bne	a1,a7,19b0 <pqcrystals_kyber512_ref_polyvec_compress+0x44>
    1a48:	14058893          	addi	a7,a1,320
    1a4c:	20030313          	addi	t1,t1,512
    1a50:	f51e1ce3          	bne	t3,a7,19a8 <pqcrystals_kyber512_ref_polyvec_compress+0x3c>
    1a54:	00c12083          	lw	ra,12(sp)
    1a58:	00812403          	lw	s0,8(sp)
    1a5c:	00412483          	lw	s1,4(sp)
    1a60:	01010113          	addi	sp,sp,16
    1a64:	00008067          	ret

00001a68 <pqcrystals_kyber512_ref_polyvec_decompress>:
    1a68:	00001837          	lui	a6,0x1
    1a6c:	14058893          	addi	a7,a1,320
    1a70:	00050313          	mv	t1,a0
    1a74:	3c058e13          	addi	t3,a1,960
    1a78:	d0180813          	addi	a6,a6,-767 # d01 <Prime>
    1a7c:	ec088593          	addi	a1,a7,-320
    1a80:	00030513          	mv	a0,t1
    1a84:	0015c683          	lbu	a3,1(a1)
    1a88:	0025ce83          	lbu	t4,2(a1)
    1a8c:	0035c783          	lbu	a5,3(a1)
    1a90:	0045c703          	lbu	a4,4(a1)
    1a94:	0005c283          	lbu	t0,0(a1)
    1a98:	00869613          	slli	a2,a3,0x8
    1a9c:	0026df13          	srli	t5,a3,0x2
    1aa0:	0067df93          	srli	t6,a5,0x6
    1aa4:	006e9693          	slli	a3,t4,0x6
    1aa8:	00479793          	slli	a5,a5,0x4
    1aac:	004ede93          	srli	t4,t4,0x4
    1ab0:	00271713          	slli	a4,a4,0x2
    1ab4:	01d7e7b3          	or	a5,a5,t4
    1ab8:	01f76733          	or	a4,a4,t6
    1abc:	3ff7f793          	andi	a5,a5,1023
    1ac0:	030787b3          	mul	a5,a5,a6
    1ac4:	00566633          	or	a2,a2,t0
    1ac8:	01e6e6b3          	or	a3,a3,t5
    1acc:	01071713          	slli	a4,a4,0x10
    1ad0:	41075713          	srai	a4,a4,0x10
    1ad4:	3ff67613          	andi	a2,a2,1023
    1ad8:	3ff6f693          	andi	a3,a3,1023
    1adc:	00850513          	addi	a0,a0,8
    1ae0:	00558593          	addi	a1,a1,5
    1ae4:	03060633          	mul	a2,a2,a6
    1ae8:	20078793          	addi	a5,a5,512
    1aec:	00a7d793          	srli	a5,a5,0xa
    1af0:	fef51e23          	sh	a5,-4(a0)
    1af4:	030686b3          	mul	a3,a3,a6
    1af8:	20060613          	addi	a2,a2,512
    1afc:	00a65613          	srli	a2,a2,0xa
    1b00:	fec51c23          	sh	a2,-8(a0)
    1b04:	03070733          	mul	a4,a4,a6
    1b08:	20068693          	addi	a3,a3,512
    1b0c:	00a6d693          	srli	a3,a3,0xa
    1b10:	fed51d23          	sh	a3,-6(a0)
    1b14:	20070793          	addi	a5,a4,512
    1b18:	00a7d793          	srli	a5,a5,0xa
    1b1c:	fef51f23          	sh	a5,-2(a0)
    1b20:	f71592e3          	bne	a1,a7,1a84 <pqcrystals_kyber512_ref_polyvec_decompress+0x1c>
    1b24:	14058893          	addi	a7,a1,320
    1b28:	20030313          	addi	t1,t1,512
    1b2c:	f51e18e3          	bne	t3,a7,1a7c <pqcrystals_kyber512_ref_polyvec_decompress+0x14>
    1b30:	00008067          	ret

00001b34 <pqcrystals_kyber512_ref_polyvec_tobytes>:
    1b34:	ff010113          	addi	sp,sp,-16
    1b38:	00812423          	sw	s0,8(sp)
    1b3c:	00912223          	sw	s1,4(sp)
    1b40:	00112623          	sw	ra,12(sp)
    1b44:	00050413          	mv	s0,a0
    1b48:	00058493          	mv	s1,a1
    1b4c:	999ff0ef          	jal	14e4 <pqcrystals_kyber512_ref_poly_tobytes>
    1b50:	18040513          	addi	a0,s0,384
    1b54:	00812403          	lw	s0,8(sp)
    1b58:	00c12083          	lw	ra,12(sp)
    1b5c:	20048593          	addi	a1,s1,512
    1b60:	00412483          	lw	s1,4(sp)
    1b64:	01010113          	addi	sp,sp,16
    1b68:	97dff06f          	j	14e4 <pqcrystals_kyber512_ref_poly_tobytes>

00001b6c <pqcrystals_kyber512_ref_polyvec_frombytes>:
    1b6c:	ff010113          	addi	sp,sp,-16
    1b70:	00812423          	sw	s0,8(sp)
    1b74:	00912223          	sw	s1,4(sp)
    1b78:	00112623          	sw	ra,12(sp)
    1b7c:	00050413          	mv	s0,a0
    1b80:	00058493          	mv	s1,a1
    1b84:	a01ff0ef          	jal	1584 <pqcrystals_kyber512_ref_poly_frombytes>
    1b88:	20040513          	addi	a0,s0,512
    1b8c:	00812403          	lw	s0,8(sp)
    1b90:	00c12083          	lw	ra,12(sp)
    1b94:	18048593          	addi	a1,s1,384
    1b98:	00412483          	lw	s1,4(sp)
    1b9c:	01010113          	addi	sp,sp,16
    1ba0:	9e5ff06f          	j	1584 <pqcrystals_kyber512_ref_poly_frombytes>

00001ba4 <pqcrystals_kyber512_ref_polyvec_ntt>:
    1ba4:	ff010113          	addi	sp,sp,-16
    1ba8:	00812423          	sw	s0,8(sp)
    1bac:	00112623          	sw	ra,12(sp)
    1bb0:	00050413          	mv	s0,a0
    1bb4:	c3dff0ef          	jal	17f0 <pqcrystals_kyber512_ref_poly_ntt>
    1bb8:	20040513          	addi	a0,s0,512
    1bbc:	00812403          	lw	s0,8(sp)
    1bc0:	00c12083          	lw	ra,12(sp)
    1bc4:	01010113          	addi	sp,sp,16
    1bc8:	c29ff06f          	j	17f0 <pqcrystals_kyber512_ref_poly_ntt>

00001bcc <pqcrystals_kyber512_ref_polyvec_invntt_tomont>:
    1bcc:	ff010113          	addi	sp,sp,-16
    1bd0:	00812423          	sw	s0,8(sp)
    1bd4:	00112623          	sw	ra,12(sp)
    1bd8:	00050413          	mv	s0,a0
    1bdc:	c59ff0ef          	jal	1834 <pqcrystals_kyber512_ref_poly_invntt_tomont>
    1be0:	20040513          	addi	a0,s0,512
    1be4:	00812403          	lw	s0,8(sp)
    1be8:	00c12083          	lw	ra,12(sp)
    1bec:	01010113          	addi	sp,sp,16
    1bf0:	c45ff06f          	j	1834 <pqcrystals_kyber512_ref_poly_invntt_tomont>

00001bf4 <pqcrystals_kyber512_ref_polyvec_pointwise_acc_montgomery>:
    1bf4:	df010113          	addi	sp,sp,-528
    1bf8:	20112623          	sw	ra,524(sp)
    1bfc:	20812423          	sw	s0,520(sp)
    1c00:	20912223          	sw	s1,516(sp)
    1c04:	21212023          	sw	s2,512(sp)
    1c08:	00050413          	mv	s0,a0
    1c0c:	00058493          	mv	s1,a1
    1c10:	00060913          	mv	s2,a2
    1c14:	c25ff0ef          	jal	1838 <pqcrystals_kyber512_ref_poly_basemul_montgomery>
    1c18:	20090613          	addi	a2,s2,512
    1c1c:	20048593          	addi	a1,s1,512
    1c20:	00010513          	mv	a0,sp
    1c24:	c15ff0ef          	jal	1838 <pqcrystals_kyber512_ref_poly_basemul_montgomery>
    1c28:	00010613          	mv	a2,sp
    1c2c:	00040593          	mv	a1,s0
    1c30:	00040513          	mv	a0,s0
    1c34:	cd9ff0ef          	jal	190c <pqcrystals_kyber512_ref_poly_add>
    1c38:	00040513          	mv	a0,s0
    1c3c:	c51ff0ef          	jal	188c <pqcrystals_kyber512_ref_poly_reduce>
    1c40:	20c12083          	lw	ra,524(sp)
    1c44:	20812403          	lw	s0,520(sp)
    1c48:	20412483          	lw	s1,516(sp)
    1c4c:	20012903          	lw	s2,512(sp)
    1c50:	21010113          	addi	sp,sp,528
    1c54:	00008067          	ret

00001c58 <pqcrystals_kyber512_ref_polyvec_reduce>:
    1c58:	ff010113          	addi	sp,sp,-16
    1c5c:	00812423          	sw	s0,8(sp)
    1c60:	00112623          	sw	ra,12(sp)
    1c64:	00050413          	mv	s0,a0
    1c68:	c25ff0ef          	jal	188c <pqcrystals_kyber512_ref_poly_reduce>
    1c6c:	20040513          	addi	a0,s0,512
    1c70:	00812403          	lw	s0,8(sp)
    1c74:	00c12083          	lw	ra,12(sp)
    1c78:	01010113          	addi	sp,sp,16
    1c7c:	c11ff06f          	j	188c <pqcrystals_kyber512_ref_poly_reduce>

00001c80 <pqcrystals_kyber512_ref_polyvec_csubq>:
    1c80:	ff010113          	addi	sp,sp,-16
    1c84:	00812423          	sw	s0,8(sp)
    1c88:	00112623          	sw	ra,12(sp)
    1c8c:	00050413          	mv	s0,a0
    1c90:	c3dff0ef          	jal	18cc <pqcrystals_kyber512_ref_poly_csubq>
    1c94:	20040513          	addi	a0,s0,512
    1c98:	00812403          	lw	s0,8(sp)
    1c9c:	00c12083          	lw	ra,12(sp)
    1ca0:	01010113          	addi	sp,sp,16
    1ca4:	c29ff06f          	j	18cc <pqcrystals_kyber512_ref_poly_csubq>

00001ca8 <pqcrystals_kyber512_ref_polyvec_add>:
    1ca8:	ff010113          	addi	sp,sp,-16
    1cac:	00812423          	sw	s0,8(sp)
    1cb0:	00912223          	sw	s1,4(sp)
    1cb4:	01212023          	sw	s2,0(sp)
    1cb8:	00112623          	sw	ra,12(sp)
    1cbc:	00050413          	mv	s0,a0
    1cc0:	00058493          	mv	s1,a1
    1cc4:	00060913          	mv	s2,a2
    1cc8:	c45ff0ef          	jal	190c <pqcrystals_kyber512_ref_poly_add>
    1ccc:	20040513          	addi	a0,s0,512
    1cd0:	00812403          	lw	s0,8(sp)
    1cd4:	00c12083          	lw	ra,12(sp)
    1cd8:	20090613          	addi	a2,s2,512
    1cdc:	20048593          	addi	a1,s1,512
    1ce0:	00012903          	lw	s2,0(sp)
    1ce4:	00412483          	lw	s1,4(sp)
    1ce8:	01010113          	addi	sp,sp,16
    1cec:	c21ff06f          	j	190c <pqcrystals_kyber512_ref_poly_add>

00001cf0 <pqcrystals_kyber512_ref_montgomery_reduce>:
    1cf0:	fffff7b7          	lui	a5,0xfffff
    1cf4:	30178793          	addi	a5,a5,769 # fffff301 <Prime_inv_neg+0x94570000>
    1cf8:	02f507b3          	mul	a5,a0,a5
    1cfc:	00001737          	lui	a4,0x1
    1d00:	d0170713          	addi	a4,a4,-767 # d01 <Prime>
    1d04:	01079793          	slli	a5,a5,0x10
    1d08:	4107d793          	srai	a5,a5,0x10
    1d0c:	02e787b3          	mul	a5,a5,a4
    1d10:	40f50533          	sub	a0,a0,a5
    1d14:	41055513          	srai	a0,a0,0x10
    1d18:	00008067          	ret

00001d1c <pqcrystals_kyber512_ref_barrett_reduce>:
    1d1c:	000057b7          	lui	a5,0x5
    1d20:	ebf78793          	addi	a5,a5,-321 # 4ebf <__SDATA_BEGIN__+0x763>
    1d24:	02f507b3          	mul	a5,a0,a5
    1d28:	00001737          	lui	a4,0x1
    1d2c:	d0170713          	addi	a4,a4,-767 # d01 <Prime>
    1d30:	41a7d793          	srai	a5,a5,0x1a
    1d34:	02e787b3          	mul	a5,a5,a4
    1d38:	40f50533          	sub	a0,a0,a5
    1d3c:	01051513          	slli	a0,a0,0x10
    1d40:	41055513          	srai	a0,a0,0x10
    1d44:	00008067          	ret

00001d48 <pqcrystals_kyber512_ref_csubq>:
    1d48:	fffff7b7          	lui	a5,0xfffff
    1d4c:	2ff78793          	addi	a5,a5,767 # fffff2ff <Prime_inv_neg+0x9456fffe>
    1d50:	00f50533          	add	a0,a0,a5
    1d54:	01051793          	slli	a5,a0,0x10
    1d58:	4107d793          	srai	a5,a5,0x10
    1d5c:	00001737          	lui	a4,0x1
    1d60:	d0170713          	addi	a4,a4,-767 # d01 <Prime>
    1d64:	40f7d793          	srai	a5,a5,0xf
    1d68:	00e7f7b3          	and	a5,a5,a4
    1d6c:	00f50533          	add	a0,a0,a5
    1d70:	01051513          	slli	a0,a0,0x10
    1d74:	41055513          	srai	a0,a0,0x10
    1d78:	00008067          	ret

00001d7c <ntt>:
    1d7c:	000075b7          	lui	a1,0x7
    1d80:	00058593          	mv	a1,a1
    1d84:	0280006f          	j	1dac <NTT_forward>

00001d88 <invntt>:
    1d88:	000075b7          	lui	a1,0x7
    1d8c:	10058593          	addi	a1,a1,256 # 7100 <root_table_forInverse_Rfield>
    1d90:	0850006f          	j	2614 <NTT_backward>

00001d94 <basemul>:
    1d94:	00050693          	mv	a3,a0
    1d98:	00058513          	mv	a0,a1
    1d9c:	00060593          	mv	a1,a2
    1da0:	00007637          	lui	a2,0x7
    1da4:	20060613          	addi	a2,a2,512 # 7200 <root_table_Rfield_pairwise>
    1da8:	2340106f          	j	2fdc <BaseMul>

00001dac <NTT_forward>:
    1dac:	fac10113          	addi	sp,sp,-84
    1db0:	00812023          	sw	s0,0(sp)
    1db4:	00912223          	sw	s1,4(sp)
    1db8:	01212423          	sw	s2,8(sp)
    1dbc:	01312623          	sw	s3,12(sp)
    1dc0:	01412823          	sw	s4,16(sp)
    1dc4:	01512a23          	sw	s5,20(sp)
    1dc8:	01612c23          	sw	s6,24(sp)
    1dcc:	01712e23          	sw	s7,28(sp)
    1dd0:	03812023          	sw	s8,32(sp)
    1dd4:	03912223          	sw	s9,36(sp)
    1dd8:	03a12423          	sw	s10,40(sp)
    1ddc:	03b12623          	sw	s11,44(sp)
    1de0:	03c12823          	sw	t3,48(sp)
    1de4:	03d12a23          	sw	t4,52(sp)
    1de8:	03e12c23          	sw	t5,56(sp)
    1dec:	03f12e23          	sw	t6,60(sp)
    1df0:	04612023          	sw	t1,64(sp)
    1df4:	04512223          	sw	t0,68(sp)
    1df8:	04c12423          	sw	a2,72(sp)
    1dfc:	04d12623          	sw	a3,76(sp)
    1e00:	05112823          	sw	a7,80(sp)
    1e04:	6ba8f637          	lui	a2,0x6ba8f
    1e08:	30160613          	addi	a2,a2,769 # 6ba8f301 <Prime_inv_neg>
    1e0c:	000016b7          	lui	a3,0x1
    1e10:	d0168693          	addi	a3,a3,-767 # d01 <Prime>
    1e14:	ff000293          	li	t0,-16

00001e18 <NTT_forward_1234_LOOP>:
    1e18:	00051403          	lh	s0,0(a0)
    1e1c:	02051483          	lh	s1,32(a0)
    1e20:	04051903          	lh	s2,64(a0)
    1e24:	06051983          	lh	s3,96(a0)
    1e28:	08051a03          	lh	s4,128(a0)
    1e2c:	0a051a83          	lh	s5,160(a0)
    1e30:	0c051b03          	lh	s6,192(a0)
    1e34:	0e051b83          	lh	s7,224(a0)
    1e38:	10051c03          	lh	s8,256(a0)
    1e3c:	12051c83          	lh	s9,288(a0)
    1e40:	14051d03          	lh	s10,320(a0)
    1e44:	16051d83          	lh	s11,352(a0)
    1e48:	18051e03          	lh	t3,384(a0)
    1e4c:	1a051e83          	lh	t4,416(a0)
    1e50:	1c051f03          	lh	t5,448(a0)
    1e54:	1e051f83          	lh	t6,480(a0)
    1e58:	00059303          	lh	t1,0(a1)
    1e5c:	038318b3          	mulh	a7,t1,s8
    1e60:	03830c33          	mul	s8,t1,s8
    1e64:	02cc0c33          	mul	s8,s8,a2
    1e68:	02dc2c33          	mulhsu	s8,s8,a3
    1e6c:	418888b3          	sub	a7,a7,s8
    1e70:	41140c33          	sub	s8,s0,a7
    1e74:	01140433          	add	s0,s0,a7
    1e78:	039318b3          	mulh	a7,t1,s9
    1e7c:	03930cb3          	mul	s9,t1,s9
    1e80:	02cc8cb3          	mul	s9,s9,a2
    1e84:	02dcacb3          	mulhsu	s9,s9,a3
    1e88:	419888b3          	sub	a7,a7,s9
    1e8c:	41148cb3          	sub	s9,s1,a7
    1e90:	011484b3          	add	s1,s1,a7
    1e94:	03a318b3          	mulh	a7,t1,s10
    1e98:	03a30d33          	mul	s10,t1,s10
    1e9c:	02cd0d33          	mul	s10,s10,a2
    1ea0:	02dd2d33          	mulhsu	s10,s10,a3
    1ea4:	41a888b3          	sub	a7,a7,s10
    1ea8:	41190d33          	sub	s10,s2,a7
    1eac:	01190933          	add	s2,s2,a7
    1eb0:	03b318b3          	mulh	a7,t1,s11
    1eb4:	03b30db3          	mul	s11,t1,s11
    1eb8:	02cd8db3          	mul	s11,s11,a2
    1ebc:	02ddadb3          	mulhsu	s11,s11,a3
    1ec0:	41b888b3          	sub	a7,a7,s11
    1ec4:	41198db3          	sub	s11,s3,a7
    1ec8:	011989b3          	add	s3,s3,a7
    1ecc:	03c318b3          	mulh	a7,t1,t3
    1ed0:	03c30e33          	mul	t3,t1,t3
    1ed4:	02ce0e33          	mul	t3,t3,a2
    1ed8:	02de2e33          	mulhsu	t3,t3,a3
    1edc:	41c888b3          	sub	a7,a7,t3
    1ee0:	411a0e33          	sub	t3,s4,a7
    1ee4:	011a0a33          	add	s4,s4,a7
    1ee8:	03d318b3          	mulh	a7,t1,t4
    1eec:	03d30eb3          	mul	t4,t1,t4
    1ef0:	02ce8eb3          	mul	t4,t4,a2
    1ef4:	02deaeb3          	mulhsu	t4,t4,a3
    1ef8:	41d888b3          	sub	a7,a7,t4
    1efc:	411a8eb3          	sub	t4,s5,a7
    1f00:	011a8ab3          	add	s5,s5,a7
    1f04:	03e318b3          	mulh	a7,t1,t5
    1f08:	03e30f33          	mul	t5,t1,t5
    1f0c:	02cf0f33          	mul	t5,t5,a2
    1f10:	02df2f33          	mulhsu	t5,t5,a3
    1f14:	41e888b3          	sub	a7,a7,t5
    1f18:	411b0f33          	sub	t5,s6,a7
    1f1c:	011b0b33          	add	s6,s6,a7
    1f20:	03f318b3          	mulh	a7,t1,t6
    1f24:	03f30fb3          	mul	t6,t1,t6
    1f28:	02cf8fb3          	mul	t6,t6,a2
    1f2c:	02dfafb3          	mulhsu	t6,t6,a3
    1f30:	41f888b3          	sub	a7,a7,t6
    1f34:	411b8fb3          	sub	t6,s7,a7
    1f38:	011b8bb3          	add	s7,s7,a7
    1f3c:	00259303          	lh	t1,2(a1)
    1f40:	034318b3          	mulh	a7,t1,s4
    1f44:	03430a33          	mul	s4,t1,s4
    1f48:	02ca0a33          	mul	s4,s4,a2
    1f4c:	02da2a33          	mulhsu	s4,s4,a3
    1f50:	414888b3          	sub	a7,a7,s4
    1f54:	41140a33          	sub	s4,s0,a7
    1f58:	01140433          	add	s0,s0,a7
    1f5c:	035318b3          	mulh	a7,t1,s5
    1f60:	03530ab3          	mul	s5,t1,s5
    1f64:	02ca8ab3          	mul	s5,s5,a2
    1f68:	02daaab3          	mulhsu	s5,s5,a3
    1f6c:	415888b3          	sub	a7,a7,s5
    1f70:	41148ab3          	sub	s5,s1,a7
    1f74:	011484b3          	add	s1,s1,a7
    1f78:	036318b3          	mulh	a7,t1,s6
    1f7c:	03630b33          	mul	s6,t1,s6
    1f80:	02cb0b33          	mul	s6,s6,a2
    1f84:	02db2b33          	mulhsu	s6,s6,a3
    1f88:	416888b3          	sub	a7,a7,s6
    1f8c:	41190b33          	sub	s6,s2,a7
    1f90:	01190933          	add	s2,s2,a7
    1f94:	037318b3          	mulh	a7,t1,s7
    1f98:	03730bb3          	mul	s7,t1,s7
    1f9c:	02cb8bb3          	mul	s7,s7,a2
    1fa0:	02dbabb3          	mulhsu	s7,s7,a3
    1fa4:	417888b3          	sub	a7,a7,s7
    1fa8:	41198bb3          	sub	s7,s3,a7
    1fac:	011989b3          	add	s3,s3,a7
    1fb0:	00459303          	lh	t1,4(a1)
    1fb4:	03c318b3          	mulh	a7,t1,t3
    1fb8:	03c30e33          	mul	t3,t1,t3
    1fbc:	02ce0e33          	mul	t3,t3,a2
    1fc0:	02de2e33          	mulhsu	t3,t3,a3
    1fc4:	41c888b3          	sub	a7,a7,t3
    1fc8:	411c0e33          	sub	t3,s8,a7
    1fcc:	011c0c33          	add	s8,s8,a7
    1fd0:	03d318b3          	mulh	a7,t1,t4
    1fd4:	03d30eb3          	mul	t4,t1,t4
    1fd8:	02ce8eb3          	mul	t4,t4,a2
    1fdc:	02deaeb3          	mulhsu	t4,t4,a3
    1fe0:	41d888b3          	sub	a7,a7,t4
    1fe4:	411c8eb3          	sub	t4,s9,a7
    1fe8:	011c8cb3          	add	s9,s9,a7
    1fec:	03e318b3          	mulh	a7,t1,t5
    1ff0:	03e30f33          	mul	t5,t1,t5
    1ff4:	02cf0f33          	mul	t5,t5,a2
    1ff8:	02df2f33          	mulhsu	t5,t5,a3
    1ffc:	41e888b3          	sub	a7,a7,t5
    2000:	411d0f33          	sub	t5,s10,a7
    2004:	011d0d33          	add	s10,s10,a7
    2008:	03f318b3          	mulh	a7,t1,t6
    200c:	03f30fb3          	mul	t6,t1,t6
    2010:	02cf8fb3          	mul	t6,t6,a2
    2014:	02dfafb3          	mulhsu	t6,t6,a3
    2018:	41f888b3          	sub	a7,a7,t6
    201c:	411d8fb3          	sub	t6,s11,a7
    2020:	011d8db3          	add	s11,s11,a7
    2024:	00659303          	lh	t1,6(a1)
    2028:	032318b3          	mulh	a7,t1,s2
    202c:	03230933          	mul	s2,t1,s2
    2030:	02c90933          	mul	s2,s2,a2
    2034:	02d92933          	mulhsu	s2,s2,a3
    2038:	412888b3          	sub	a7,a7,s2
    203c:	41140933          	sub	s2,s0,a7
    2040:	01140433          	add	s0,s0,a7
    2044:	033318b3          	mulh	a7,t1,s3
    2048:	033309b3          	mul	s3,t1,s3
    204c:	02c989b3          	mul	s3,s3,a2
    2050:	02d9a9b3          	mulhsu	s3,s3,a3
    2054:	413888b3          	sub	a7,a7,s3
    2058:	411489b3          	sub	s3,s1,a7
    205c:	011484b3          	add	s1,s1,a7
    2060:	00859303          	lh	t1,8(a1)
    2064:	036318b3          	mulh	a7,t1,s6
    2068:	03630b33          	mul	s6,t1,s6
    206c:	02cb0b33          	mul	s6,s6,a2
    2070:	02db2b33          	mulhsu	s6,s6,a3
    2074:	416888b3          	sub	a7,a7,s6
    2078:	411a0b33          	sub	s6,s4,a7
    207c:	011a0a33          	add	s4,s4,a7
    2080:	037318b3          	mulh	a7,t1,s7
    2084:	03730bb3          	mul	s7,t1,s7
    2088:	02cb8bb3          	mul	s7,s7,a2
    208c:	02dbabb3          	mulhsu	s7,s7,a3
    2090:	417888b3          	sub	a7,a7,s7
    2094:	411a8bb3          	sub	s7,s5,a7
    2098:	011a8ab3          	add	s5,s5,a7
    209c:	00a59303          	lh	t1,10(a1)
    20a0:	03a318b3          	mulh	a7,t1,s10
    20a4:	03a30d33          	mul	s10,t1,s10
    20a8:	02cd0d33          	mul	s10,s10,a2
