
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2e5c:	00b80833          	add	a6,a6,a1
    2e60:	06010593          	addi	a1,sp,96
    2e64:	00b805b3          	add	a1,a6,a1
    2e68:	01012803          	lw	a6,16(sp)
    2e6c:	fffe6637          	lui	a2,0xfffe6
    2e70:	abc60613          	addi	a2,a2,-1348 # fffe5abc <__stack_top+0xfffa5ac0>
    2e74:	28080813          	addi	a6,a6,640
    2e78:	03012c23          	sw	a6,56(sp)
    2e7c:	55050813          	addi	a6,a0,1360
    2e80:	00c80833          	add	a6,a6,a2
    2e84:	06010613          	addi	a2,sp,96
    2e88:	00c80633          	add	a2,a6,a2
    2e8c:	fffe66b7          	lui	a3,0xfffe6
    2e90:	ab868693          	addi	a3,a3,-1352 # fffe5ab8 <__stack_top+0xfffa5abc>
    2e94:	02c12823          	sw	a2,48(sp)
    2e98:	55050613          	addi	a2,a0,1360
    2e9c:	00d60633          	add	a2,a2,a3
    2ea0:	06010693          	addi	a3,sp,96
    2ea4:	00d606b3          	add	a3,a2,a3
    2ea8:	04d12823          	sw	a3,80(sp)
    2eac:	000136b7          	lui	a3,0x13
    2eb0:	fa068693          	addi	a3,a3,-96 # 12fa0 <sig_>
    2eb4:	04d12023          	sw	a3,64(sp)
    2eb8:	01012683          	lw	a3,16(sp)
    2ebc:	00003737          	lui	a4,0x3
    2ec0:	000027b7          	lui	a5,0x2
    2ec4:	50068d13          	addi	s10,a3,1280
    2ec8:	000136b7          	lui	a3,0x13
    2ecc:	2a068693          	addi	a3,a3,672 # 132a0 <sig_+0x300>
    2ed0:	02d12423          	sw	a3,40(sp)
    2ed4:	00c12683          	lw	a3,12(sp)
    2ed8:	c0070713          	addi	a4,a4,-1024 # 2c00 <pqcrystals_dilithium_masked_signature.constprop.0+0x920>
    2edc:	80078793          	addi	a5,a5,-2048 # 1800 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xbc>
    2ee0:	00e68733          	add	a4,a3,a4
    2ee4:	00f587b3          	add	a5,a1,a5
    2ee8:	02b12623          	sw	a1,44(sp)
    2eec:	02012e23          	sw	zero,60(sp)
    2ef0:	04e12a23          	sw	a4,84(sp)
    2ef4:	04f12623          	sw	a5,76(sp)
    2ef8:	04812c23          	sw	s0,88(sp)
    2efc:	03c15703          	lhu	a4,60(sp)
    2f00:	02070463          	beqz	a4,2f28 <pqcrystals_dilithium_masked_signature.constprop.0+0xc48>
    2f04:	100407b7          	lui	a5,0x10040
    2f08:	0607a603          	lw	a2,96(a5) # 10040060 <__stack_top+0x10000064>
    2f0c:	007fe6b7          	lui	a3,0x7fe
    2f10:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    2f14:	00266613          	ori	a2,a2,2
    2f18:	06c7a023          	sw	a2,96(a5)
    2f1c:	5c800613          	li	a2,1480
    2f20:	06c7a023          	sw	a2,96(a5)
    2f24:	06d7a823          	sw	a3,112(a5)
    2f28:	00c12683          	lw	a3,12(sp)
    2f2c:	00271793          	slli	a5,a4,0x2
    2f30:	00f70733          	add	a4,a4,a5
    2f34:	40068913          	addi	s2,a3,1024
    2f38:	0001a6b7          	lui	a3,0x1a
    2f3c:	fffe67b7          	lui	a5,0xfffe6
    2f40:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5190>
    2f44:	00c12983          	lw	s3,12(sp)
    2f48:	00f686b3          	add	a3,a3,a5
    2f4c:	02801c37          	lui	s8,0x2801
    2f50:	06010793          	addi	a5,sp,96
    2f54:	02801bb7          	lui	s7,0x2801
    2f58:	00f687b3          	add	a5,a3,a5
    2f5c:	01071a13          	slli	s4,a4,0x10
    2f60:	003c0c13          	addi	s8,s8,3 # 2801003 <__stack_top+0x27c1007>
    2f64:	802b8b93          	addi	s7,s7,-2046 # 2800802 <__stack_top+0x27c0806>
    2f68:	28078493          	addi	s1,a5,640 # fffe6280 <__stack_top+0xfffa6284>
    2f6c:	010a5a13          	srli	s4,s4,0x10
    2f70:	00000b13          	li	s6,0
    2f74:	000c0713          	mv	a4,s8
    2f78:	00f12c23          	sw	a5,24(sp)
    2f7c:	10040437          	lui	s0,0x10040
    2f80:	000b8793          	mv	a5,s7
    2f84:	00004cb7          	lui	s9,0x4
    2f88:	000b0c13          	mv	s8,s6
    2f8c:	00098a93          	mv	s5,s3
    2f90:	00090b13          	mv	s6,s2
    2f94:	00048993          	mv	s3,s1
    2f98:	000a0b93          	mv	s7,s4
    2f9c:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    2fa0:	00090a13          	mv	s4,s2
    2fa4:	401c8c93          	addi	s9,s9,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3d5>
    2fa8:	00078913          	mv	s2,a5
    2fac:	00070493          	mv	s1,a4
    2fb0:	01812503          	lw	a0,24(sp)
    2fb4:	28000613          	li	a2,640
    2fb8:	0ff00593          	li	a1,255
    2fbc:	525050ef          	jal	8ce0 <memset>
    2fc0:	28000613          	li	a2,640
    2fc4:	0ff00593          	li	a1,255
    2fc8:	00098513          	mv	a0,s3
    2fcc:	515050ef          	jal	8ce0 <memset>
    2fd0:	00f00793          	li	a5,15
    2fd4:	00f42023          	sw	a5,0(s0)
    2fd8:	00042783          	lw	a5,0(s0)
    2fdc:	fe07dee3          	bgez	a5,2fd8 <pqcrystals_dilithium_masked_signature.constprop.0+0xcf8>
    2fe0:	11000793          	li	a5,272
    2fe4:	00f42023          	sw	a5,0(s0)
    2fe8:	01000793          	li	a5,16
    2fec:	00f42223          	sw	a5,4(s0)
    2ff0:	01c12783          	lw	a5,28(sp)
    2ff4:	00f42623          	sw	a5,12(s0)
    2ff8:	03412783          	lw	a5,52(sp)
    2ffc:	00f42823          	sw	a5,16(s0)
    3000:	00042783          	lw	a5,0(s0)
    3004:	0017e793          	ori	a5,a5,1
    3008:	00f42023          	sw	a5,0(s0)
    300c:	00042783          	lw	a5,0(s0)
    3010:	fe07dee3          	bgez	a5,300c <pqcrystals_dilithium_masked_signature.constprop.0+0xd2c>
    3014:	01812703          	lw	a4,24(sp)
    3018:	001f07b7          	lui	a5,0x1f0
    301c:	00fbe7b3          	or	a5,s7,a5
    3020:	aaf72e23          	sw	a5,-1348(a4)
    3024:	03012783          	lw	a5,48(sp)
    3028:	00042703          	lw	a4,0(s0)
    302c:	00f42623          	sw	a5,12(s0)
    3030:	00100793          	li	a5,1
    3034:	00f42223          	sw	a5,4(s0)
    3038:	00042783          	lw	a5,0(s0)
    303c:	0197e7b3          	or	a5,a5,s9
    3040:	00f42023          	sw	a5,0(s0)
    3044:	00042783          	lw	a5,0(s0)
    3048:	fe07dee3          	bgez	a5,3044 <pqcrystals_dilithium_masked_signature.constprop.0+0xd64>
    304c:	00e42023          	sw	a4,0(s0)
    3050:	00042783          	lw	a5,0(s0)
    3054:	0037e793          	ori	a5,a5,3
    3058:	00f42023          	sw	a5,0(s0)
    305c:	00042783          	lw	a5,0(s0)
    3060:	fe07dee3          	bgez	a5,305c <pqcrystals_dilithium_masked_signature.constprop.0+0xd7c>
    3064:	0a000793          	li	a5,160
    3068:	00f42223          	sw	a5,4(s0)
    306c:	01012783          	lw	a5,16(sp)
    3070:	02f42623          	sw	a5,44(s0)
    3074:	03812783          	lw	a5,56(sp)
    3078:	02f42823          	sw	a5,48(s0)
    307c:	00042783          	lw	a5,0(s0)
    3080:	0027e793          	ori	a5,a5,2
    3084:	00f42023          	sw	a5,0(s0)
    3088:	00042783          	lw	a5,0(s0)
    308c:	fe07dee3          	bgez	a5,3088 <pqcrystals_dilithium_masked_signature.constprop.0+0xda8>
    3090:	01012603          	lw	a2,16(sp)
    3094:	000a8593          	mv	a1,s5
    3098:	100407b7          	lui	a5,0x10040
    309c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    30a0:	00171513          	slli	a0,a4,0x1
    30a4:	02054a63          	bltz	a0,30d8 <pqcrystals_dilithium_masked_signature.constprop.0+0xdf8>
    30a8:	00c7a223          	sw	a2,4(a5)
    30ac:	0007a703          	lw	a4,0(a5)
    30b0:	00976733          	or	a4,a4,s1
    30b4:	00e7a023          	sw	a4,0(a5)
    30b8:	0007a703          	lw	a4,0(a5)
    30bc:	fe075ee3          	bgez	a4,30b8 <pqcrystals_dilithium_masked_signature.constprop.0+0xdd8>
    30c0:	00b7a423          	sw	a1,8(a5)
    30c4:	0007a703          	lw	a4,0(a5)
    30c8:	01276733          	or	a4,a4,s2
    30cc:	00e7a023          	sw	a4,0(a5)
    30d0:	0007a703          	lw	a4,0(a5)
    30d4:	fe075ee3          	bgez	a4,30d0 <pqcrystals_dilithium_masked_signature.constprop.0+0xdf0>
    30d8:	28060613          	addi	a2,a2,640
    30dc:	40058593          	addi	a1,a1,1024
    30e0:	fba61ee3          	bne	a2,s10,309c <pqcrystals_dilithium_masked_signature.constprop.0+0xdbc>
    30e4:	100407b7          	lui	a5,0x10040
    30e8:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    30ec:	06078793          	addi	a5,a5,96
    30f0:	00171613          	slli	a2,a4,0x1
    30f4:	04064263          	bltz	a2,3138 <pqcrystals_dilithium_masked_signature.constprop.0+0xe58>
    30f8:	0007a703          	lw	a4,0(a5)
    30fc:	00271613          	slli	a2,a4,0x2
    3100:	fe064ce3          	bltz	a2,30f8 <pqcrystals_dilithium_masked_signature.constprop.0+0xe18>
    3104:	10000713          	li	a4,256
    3108:	00e7a223          	sw	a4,4(a5)
    310c:	0157aa23          	sw	s5,20(a5)
    3110:	0167ac23          	sw	s6,24(a5)
    3114:	0357aa23          	sw	s5,52(a5)
    3118:	0367ac23          	sw	s6,56(a5)
    311c:	0007a603          	lw	a2,0(a5)
    3120:	10040737          	lui	a4,0x10040
    3124:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    3128:	00566613          	ori	a2,a2,5
    312c:	00c7a023          	sw	a2,0(a5)
    3130:	00072783          	lw	a5,0(a4)
    3134:	fe07dee3          	bgez	a5,3130 <pqcrystals_dilithium_masked_signature.constprop.0+0xe50>
    3138:	100407b7          	lui	a5,0x10040
    313c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3140:	00171613          	slli	a2,a4,0x1
    3144:	02064a63          	bltz	a2,3178 <pqcrystals_dilithium_masked_signature.constprop.0+0xe98>
    3148:	0157a423          	sw	s5,8(a5)
    314c:	00080737          	lui	a4,0x80
    3150:	00e7a623          	sw	a4,12(a5)
    3154:	0157a223          	sw	s5,4(a5)
    3158:	0007a703          	lw	a4,0(a5)
    315c:	08001637          	lui	a2,0x8001
    3160:	40460613          	addi	a2,a2,1028 # 8001404 <__stack_top+0x7fc1408>
    3164:	00c76733          	or	a4,a4,a2
    3168:	00e7a023          	sw	a4,0(a5)
    316c:	10040737          	lui	a4,0x10040
    3170:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3174:	fe07dee3          	bgez	a5,3170 <pqcrystals_dilithium_masked_signature.constprop.0+0xe90>
    3178:	100407b7          	lui	a5,0x10040
    317c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3180:	00171613          	slli	a2,a4,0x1
    3184:	02064863          	bltz	a2,31b4 <pqcrystals_dilithium_masked_signature.constprop.0+0xed4>
    3188:	0167a423          	sw	s6,8(a5)
    318c:	0007a623          	sw	zero,12(a5)
    3190:	0167a223          	sw	s6,4(a5)
    3194:	0007a703          	lw	a4,0(a5)
    3198:	08001637          	lui	a2,0x8001
    319c:	40460613          	addi	a2,a2,1028 # 8001404 <__stack_top+0x7fc1408>
    31a0:	00c76733          	or	a4,a4,a2
    31a4:	00e7a023          	sw	a4,0(a5)
    31a8:	10040737          	lui	a4,0x10040
    31ac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    31b0:	fe07dee3          	bgez	a5,31ac <pqcrystals_dilithium_masked_signature.constprop.0+0xecc>
    31b4:	000017b7          	lui	a5,0x1
    31b8:	001b8b93          	addi	s7,s7,1
    31bc:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x800>
    31c0:	010b9b93          	slli	s7,s7,0x10
    31c4:	002c0c13          	addi	s8,s8,2
    31c8:	00a00713          	li	a4,10
    31cc:	00fb0b33          	add	s6,s6,a5
    31d0:	00fa8ab3          	add	s5,s5,a5
    31d4:	010bdb93          	srli	s7,s7,0x10
    31d8:	dcec1ce3          	bne	s8,a4,2fb0 <pqcrystals_dilithium_masked_signature.constprop.0+0xcd0>
    31dc:	100407b7          	lui	a5,0x10040
    31e0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    31e4:	000a0913          	mv	s2,s4
    31e8:	00171693          	slli	a3,a4,0x1
    31ec:	0206c463          	bltz	a3,3214 <pqcrystals_dilithium_masked_signature.constprop.0+0xf34>
    31f0:	00010737          	lui	a4,0x10
    31f4:	50c70713          	addi	a4,a4,1292 # 1050c <psi>
    31f8:	00e7a223          	sw	a4,4(a5)
    31fc:	0007a683          	lw	a3,0(a5)
    3200:	10040737          	lui	a4,0x10040
    3204:	0036e693          	ori	a3,a3,3
    3208:	00d7a023          	sw	a3,0(a5)
    320c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3210:	fe07dee3          	bgez	a5,320c <pqcrystals_dilithium_masked_signature.constprop.0+0xf2c>
    3214:	05412603          	lw	a2,84(sp)
    3218:	000016b7          	lui	a3,0x1
    321c:	100407b7          	lui	a5,0x10040
    3220:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    3224:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3228:	00171593          	slli	a1,a4,0x1
    322c:	0205c263          	bltz	a1,3250 <pqcrystals_dilithium_masked_signature.constprop.0+0xf70>
    3230:	c0090713          	addi	a4,s2,-1024
    3234:	00e7a223          	sw	a4,4(a5)
    3238:	00e7a423          	sw	a4,8(a5)
    323c:	0007a703          	lw	a4,0(a5)
    3240:	00476713          	ori	a4,a4,4
    3244:	00e7a023          	sw	a4,0(a5)
    3248:	0007a703          	lw	a4,0(a5)
    324c:	fe075ee3          	bgez	a4,3248 <pqcrystals_dilithium_masked_signature.constprop.0+0xf68>
    3250:	0007a703          	lw	a4,0(a5)
    3254:	00171593          	slli	a1,a4,0x1
    3258:	0205c063          	bltz	a1,3278 <pqcrystals_dilithium_masked_signature.constprop.0+0xf98>
    325c:	0127a223          	sw	s2,4(a5)
    3260:	0127a423          	sw	s2,8(a5)
    3264:	0007a703          	lw	a4,0(a5)
    3268:	00476713          	ori	a4,a4,4
    326c:	00e7a023          	sw	a4,0(a5)
    3270:	0007a703          	lw	a4,0(a5)
    3274:	fe075ee3          	bgez	a4,3270 <pqcrystals_dilithium_masked_signature.constprop.0+0xf90>
    3278:	00d90933          	add	s2,s2,a3
    327c:	fac914e3          	bne	s2,a2,3224 <pqcrystals_dilithium_masked_signature.constprop.0+0xf44>
    3280:	ffff64b7          	lui	s1,0xffff6
    3284:	0001a7b7          	lui	a5,0x1a
    3288:	80048493          	addi	s1,s1,-2048 # ffff5800 <__stack_top+0xfffb5804>
    328c:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5190>
    3290:	009787b3          	add	a5,a5,s1
    3294:	06010713          	addi	a4,sp,96
    3298:	04812803          	lw	a6,72(sp)
    329c:	00e784b3          	add	s1,a5,a4
    32a0:	00001537          	lui	a0,0x1
    32a4:	00001e37          	lui	t3,0x1
    32a8:	00048593          	mv	a1,s1
    32ac:	00000313          	li	t1,0
    32b0:	80050513          	addi	a0,a0,-2048 # 800 <_start-0x800>
    32b4:	100407b7          	lui	a5,0x10040
    32b8:	00a00893          	li	a7,10
    32bc:	400e0e13          	addi	t3,t3,1024 # 1400 <pqcrystals_dilithium_poly_uniform+0x1c4>
    32c0:	00c00e93          	li	t4,12
    32c4:	00c12703          	lw	a4,12(sp)
    32c8:	00058f13          	mv	t5,a1
    32cc:	00a706b3          	add	a3,a4,a0
    32d0:	00070613          	mv	a2,a4
    32d4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    32d8:	00171f93          	slli	t6,a4,0x1
    32dc:	020fcc63          	bltz	t6,3314 <pqcrystals_dilithium_masked_signature.constprop.0+0x1034>
    32e0:	01e7a423          	sw	t5,8(a5)
    32e4:	0107a223          	sw	a6,4(a5)
    32e8:	0007a703          	lw	a4,0(a5)
    32ec:	00376713          	ori	a4,a4,3
    32f0:	00e7a023          	sw	a4,0(a5)
    32f4:	0007a703          	lw	a4,0(a5)
    32f8:	fe075ee3          	bgez	a4,32f4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1014>
    32fc:	00c7a223          	sw	a2,4(a5)
    3300:	0007a703          	lw	a4,0(a5)
    3304:	20476713          	ori	a4,a4,516
    3308:	00e7a023          	sw	a4,0(a5)
    330c:	0007a703          	lw	a4,0(a5)
    3310:	fe075ee3          	bgez	a4,330c <pqcrystals_dilithium_masked_signature.constprop.0+0x102c>
    3314:	40060613          	addi	a2,a2,1024
    3318:	400f0f13          	addi	t5,t5,1024 # 40000400 <__stack_top+0x3ffc0404>
    331c:	fad61ce3          	bne	a2,a3,32d4 <pqcrystals_dilithium_masked_signature.constprop.0+0xff4>
    3320:	40080613          	addi	a2,a6,1024
    3324:	00200f13          	li	t5,2
    3328:	00000413          	li	s0,0
    332c:	0007a703          	lw	a4,0(a5)
    3330:	00171f93          	slli	t6,a4,0x1
    3334:	020fce63          	bltz	t6,3370 <pqcrystals_dilithium_masked_signature.constprop.0+0x1090>
    3338:	0007a423          	sw	zero,8(a5)
    333c:	00d40733          	add	a4,s0,a3
    3340:	00e7a223          	sw	a4,4(a5)
    3344:	0007a703          	lw	a4,0(a5)
    3348:	00376713          	ori	a4,a4,3
    334c:	00e7a023          	sw	a4,0(a5)
    3350:	0007a703          	lw	a4,0(a5)
    3354:	fe075ee3          	bgez	a4,3350 <pqcrystals_dilithium_masked_signature.constprop.0+0x1070>
    3358:	00c7a223          	sw	a2,4(a5)
    335c:	0007a703          	lw	a4,0(a5)
    3360:	20476713          	ori	a4,a4,516
    3364:	00e7a023          	sw	a4,0(a5)
    3368:	0007a703          	lw	a4,0(a5)
    336c:	fe075ee3          	bgez	a4,3368 <pqcrystals_dilithium_masked_signature.constprop.0+0x1088>
    3370:	0007a703          	lw	a4,0(a5)
    3374:	00171f93          	slli	t6,a4,0x1
    3378:	020fc263          	bltz	t6,339c <pqcrystals_dilithium_masked_signature.constprop.0+0x10bc>
    337c:	00858733          	add	a4,a1,s0
    3380:	00e7a423          	sw	a4,8(a5)
    3384:	00e7a223          	sw	a4,4(a5)
    3388:	0007a703          	lw	a4,0(a5)
    338c:	30376713          	ori	a4,a4,771
    3390:	00e7a023          	sw	a4,0(a5)
    3394:	0007a703          	lw	a4,0(a5)
    3398:	fe075ee3          	bgez	a4,3394 <pqcrystals_dilithium_masked_signature.constprop.0+0x10b4>
    339c:	40040413          	addi	s0,s0,1024
    33a0:	80040713          	addi	a4,s0,-2048
    33a4:	f80714e3          	bnez	a4,332c <pqcrystals_dilithium_masked_signature.constprop.0+0x104c>
    33a8:	002f0f13          	addi	t5,t5,2
    33ac:	40060613          	addi	a2,a2,1024
    33b0:	00a686b3          	add	a3,a3,a0
    33b4:	f71f1ae3          	bne	t5,a7,3328 <pqcrystals_dilithium_masked_signature.constprop.0+0x1048>
    33b8:	00230313          	addi	t1,t1,2 # 1002 <_start+0x2>
    33bc:	00a585b3          	add	a1,a1,a0
    33c0:	01c80833          	add	a6,a6,t3
    33c4:	f1d310e3          	bne	t1,t4,32c4 <pqcrystals_dilithium_masked_signature.constprop.0+0xfe4>
    33c8:	100407b7          	lui	a5,0x10040
    33cc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    33d0:	00171693          	slli	a3,a4,0x1
    33d4:	0206c463          	bltz	a3,33fc <pqcrystals_dilithium_masked_signature.constprop.0+0x111c>
    33d8:	00010737          	lui	a4,0x10
    33dc:	10c70713          	addi	a4,a4,268 # 1010c <psi_inv>
    33e0:	00e7a223          	sw	a4,4(a5)
    33e4:	0007a683          	lw	a3,0(a5)
    33e8:	10040737          	lui	a4,0x10040
    33ec:	0036e693          	ori	a3,a3,3
    33f0:	00d7a023          	sw	a3,0(a5)
    33f4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    33f8:	fe07dee3          	bgez	a5,33f4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1114>
    33fc:	000018b7          	lui	a7,0x1
    3400:	00048593          	mv	a1,s1
    3404:	00000513          	li	a0,0
    3408:	10040737          	lui	a4,0x10040
    340c:	40000e37          	lui	t3,0x40000
    3410:	00100813          	li	a6,1
    3414:	80088893          	addi	a7,a7,-2048 # 800 <_start-0x800>
    3418:	00c00313          	li	t1,12
    341c:	00072603          	lw	a2,0(a4) # 10040000 <__stack_top+0x10000004>
    3420:	00058693          	mv	a3,a1
    3424:	01c67633          	and	a2,a2,t3
    3428:	3c0610e3          	bnez	a2,3fe8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1d08>
    342c:	00d72223          	sw	a3,4(a4)
    3430:	00d72423          	sw	a3,8(a4)
    3434:	00072783          	lw	a5,0(a4)
    3438:	1047e793          	ori	a5,a5,260
    343c:	00f72023          	sw	a5,0(a4)
    3440:	00072783          	lw	a5,0(a4)
    3444:	fe07dee3          	bgez	a5,3440 <pqcrystals_dilithium_masked_signature.constprop.0+0x1160>
    3448:	01060e63          	beq	a2,a6,3464 <pqcrystals_dilithium_masked_signature.constprop.0+0x1184>
    344c:	00072783          	lw	a5,0(a4)
    3450:	00179613          	slli	a2,a5,0x1
    3454:	00064863          	bltz	a2,3464 <pqcrystals_dilithium_masked_signature.constprop.0+0x1184>
    3458:	40068693          	addi	a3,a3,1024
    345c:	000d8613          	mv	a2,s11
    3460:	fcdff06f          	j	342c <pqcrystals_dilithium_masked_signature.constprop.0+0x114c>
    3464:	00250513          	addi	a0,a0,2
    3468:	011585b3          	add	a1,a1,a7
    346c:	fa6518e3          	bne	a0,t1,341c <pqcrystals_dilithium_masked_signature.constprop.0+0x113c>
    3470:	0001a6b7          	lui	a3,0x1a
    3474:	fffe77b7          	lui	a5,0xfffe7
    3478:	80078793          	addi	a5,a5,-2048 # fffe6800 <__stack_top+0xfffa6804>
    347c:	55068713          	addi	a4,a3,1360 # 1a550 <__BSS_END__+0x5190>
    3480:	00f70733          	add	a4,a4,a5
    3484:	06010793          	addi	a5,sp,96
    3488:	00f70733          	add	a4,a4,a5
    348c:	fffe6bb7          	lui	s7,0xfffe6
    3490:	55068793          	addi	a5,a3,1360
    3494:	017787b3          	add	a5,a5,s7
    3498:	06010693          	addi	a3,sp,96
    349c:	00d78eb3          	add	t4,a5,a3
    34a0:	080006b7          	lui	a3,0x8000
    34a4:	007fefb7          	lui	t6,0x7fe
    34a8:	08000337          	lui	t1,0x8000
    34ac:	10040537          	lui	a0,0x10040
    34b0:	007feb37          	lui	s6,0x7fe
    34b4:	801c0ab7          	lui	s5,0x801c0
    34b8:	003ffa37          	lui	s4,0x3ff
    34bc:	0002e9b7          	lui	s3,0x2e
    34c0:	000800b7          	lui	ra,0x80
    34c4:	000013b7          	lui	t2,0x1
    34c8:	000012b7          	lui	t0,0x1
    34cc:	00003937          	lui	s2,0x3
    34d0:	30268693          	addi	a3,a3,770 # 8000302 <__stack_top+0x7fc0306>
    34d4:	01248933          	add	s2,s1,s2
    34d8:	00070f13          	mv	t5,a4
    34dc:	00048893          	mv	a7,s1
    34e0:	100407b7          	lui	a5,0x10040
    34e4:	ff1f8f93          	addi	t6,t6,-15 # 7fdff1 <__stack_top+0x7bdff5>
    34e8:	40000cb7          	lui	s9,0x40000
    34ec:	00d12c23          	sw	a3,24(sp)
    34f0:	20430313          	addi	t1,t1,516 # 8000204 <__stack_top+0x7fc0208>
    34f4:	400e8e13          	addi	t3,t4,1024
    34f8:	06050513          	addi	a0,a0,96 # 10040060 <__stack_top+0x10000064>
    34fc:	10000c13          	li	s8,256
    3500:	001b0b13          	addi	s6,s6,1 # 7fe001 <__stack_top+0x7be005>
    3504:	601a8a93          	addi	s5,s5,1537 # 801c0601 <__stack_top+0x80180605>
    3508:	001a0a13          	addi	s4,s4,1 # 3ff001 <__stack_top+0x3bf005>
    350c:	08098993          	addi	s3,s3,128 # 2e080 <__BSS_END__+0x18cc0>
    3510:	e0008093          	addi	ra,ra,-512 # 7fe00 <__stack_top+0x3fe04>
    3514:	40338393          	addi	t2,t2,1027 # 1403 <pqcrystals_dilithium_poly_uniform+0x1c7>
    3518:	80028293          	addi	t0,t0,-2048 # 800 <_start-0x800>
    351c:	04e12e23          	sw	a4,92(sp)
    3520:	01f7a623          	sw	t6,12(a5) # 1004000c <__stack_top+0x10000010>
    3524:	0007a703          	lw	a4,0(a5)
    3528:	40088593          	addi	a1,a7,1024
    352c:	00088613          	mv	a2,a7
    3530:	01977733          	and	a4,a4,s9
    3534:	2a071ee3          	bnez	a4,3ff0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1d10>
    3538:	00000693          	li	a3,0
    353c:	00e7a423          	sw	a4,8(a5)
    3540:	00c7a223          	sw	a2,4(a5)
    3544:	0007a703          	lw	a4,0(a5)
    3548:	00676733          	or	a4,a4,t1
    354c:	00e7a023          	sw	a4,0(a5)
    3550:	0007a703          	lw	a4,0(a5)
    3554:	fe075ee3          	bgez	a4,3550 <pqcrystals_dilithium_masked_signature.constprop.0+0x1270>
    3558:	70068c63          	beqz	a3,3c70 <pqcrystals_dilithium_masked_signature.constprop.0+0x1990>
    355c:	00052703          	lw	a4,0(a0)
    3560:	00171693          	slli	a3,a4,0x1
    3564:	0206cc63          	bltz	a3,359c <pqcrystals_dilithium_masked_signature.constprop.0+0x12bc>
    3568:	00052703          	lw	a4,0(a0)
    356c:	00271693          	slli	a3,a4,0x2
    3570:	fe06cce3          	bltz	a3,3568 <pqcrystals_dilithium_masked_signature.constprop.0+0x1288>
    3574:	01852223          	sw	s8,4(a0)
    3578:	01d52a23          	sw	t4,20(a0)
    357c:	01c52c23          	sw	t3,24(a0)
    3580:	03d52a23          	sw	t4,52(a0)
    3584:	03c52c23          	sw	t3,56(a0)
    3588:	00052703          	lw	a4,0(a0)
    358c:	00176713          	ori	a4,a4,1
    3590:	00e52023          	sw	a4,0(a0)
    3594:	00052703          	lw	a4,0(a0)
    3598:	fe075ee3          	bgez	a4,3594 <pqcrystals_dilithium_masked_signature.constprop.0+0x12b4>
    359c:	01000713          	li	a4,16
    35a0:	00e7a823          	sw	a4,16(a5)
    35a4:	0007aa23          	sw	zero,20(a5)
    35a8:	10000737          	lui	a4,0x10000
    35ac:	00e7ac23          	sw	a4,24(a5)
    35b0:	00100713          	li	a4,1
    35b4:	00e7a623          	sw	a4,12(a5)
    35b8:	0007a703          	lw	a4,0(a5)
    35bc:	00171693          	slli	a3,a4,0x1
    35c0:	0206c063          	bltz	a3,35e0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1300>
    35c4:	01d7a423          	sw	t4,8(a5)
    35c8:	01d7a223          	sw	t4,4(a5)
    35cc:	0007a703          	lw	a4,0(a5)
    35d0:	00676733          	or	a4,a4,t1
    35d4:	00e7a023          	sw	a4,0(a5)
    35d8:	0007a703          	lw	a4,0(a5)
    35dc:	fe075ee3          	bgez	a4,35d8 <pqcrystals_dilithium_masked_signature.constprop.0+0x12f8>
    35e0:	0007a703          	lw	a4,0(a5)
    35e4:	00171693          	slli	a3,a4,0x1
